"true_observation","train1","train2","train3","predictions_train1","predictions_train2","predictions_train3","pa_predictions_train1","pa_predictions_train2","pa_predictions_train3"
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.015,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.015,0.014,0,0,0
0,1,1,0,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.016,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.017,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,0,0,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.015,0.014,0,0,0
0,1,1,1,0.014,0.015,0.014,0,0,0
0,1,0,0,0.014,0.015,0.016,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,1,1,1,0.015,0.018,0.016,0,0,0
0,1,1,1,0.018,0.019,0.023,0,0,0
0,1,1,1,0.015,0.017,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.015,0.014,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,0,0,0,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.015,0.014,0,0,0
0,1,1,0,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.015,0.014,0,0,0
0,1,1,0,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,0,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,0,0.014,0.014,0.016,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
1,1,1,0,0.712,0.781,0.799,1,1,1
1,1,1,1,0.881,0.852,0.743,1,1,1
0,1,1,0,0.543,0.477,0.639,1,1,1
0,0,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.792,0.781,0.842,1,1,1
0,1,1,1,0.015,0.014,0.015,0,0,0
0,1,1,1,0.015,0.014,0.015,0,0,0
0,0,1,1,0.014,0.015,0.014,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.015,0.014,0,0,0
0,1,1,0,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.015,0.014,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,0,1,0,0.015,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.015,0.017,0.018,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.016,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.113,0.277,0.204,0,0,0
0,1,0,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.015,0.014,0,0,0
0,1,1,0,0.014,0.015,0.016,0,0,0
0,1,0,1,0.014,0.014,0.014,0,0,0
0,1,0,0,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.015,0.014,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,0,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.015,0.017,0.015,0,0,0
0,0,1,0,0.015,0.018,0.016,0,0,0
0,0,1,1,0.017,0.014,0.015,0,0,0
0,1,1,0,0.018,0.019,0.023,0,0,0
0,1,1,1,0.014,0.015,0.014,0,0,0
0,1,1,0,0.014,0.015,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.015,0.014,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,0,1,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,0,0,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.015,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.015,0.014,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,0,0,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.015,0.016,0,0,0
0,0,1,1,0.014,0.014,0.016,0,0,0
0,1,0,0,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,0,1,0.881,0.852,0.743,1,1,1
1,1,0,1,0.543,0.477,0.639,1,1,1
1,1,1,1,0.712,0.781,0.799,1,1,1
0,1,1,0,0.792,0.781,0.842,1,1,1
0,0,1,1,0.015,0.014,0.015,0,0,0
0,1,1,0,0.015,0.017,0.018,0,0,0
0,1,0,1,0.014,0.014,0.014,0,0,0
0,1,0,1,0.113,0.277,0.204,0,0,0
0,1,0,1,0.014,0.014,0.014,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,1,1,1,0.015,0.018,0.016,0,0,0
0,1,1,1,0.027,0.041,0.03,0,0,0
0,1,1,1,0.015,0.017,0.015,0,0,0
0,0,1,0,0.014,0.015,0.014,0,0,0
0,1,0,1,0.014,0.016,0.015,0,0,0
0,0,1,1,0.017,0.014,0.015,0,0,0
0,0,1,0,0.018,0.019,0.023,0,0,0
0,1,1,0,0.014,0.015,0.016,0,0,0
0,1,1,0,0.014,0.014,0.016,0,0,0
0,1,1,1,0.543,0.477,0.639,1,1,1
1,1,1,1,0.881,0.852,0.743,1,1,1
1,1,1,1,0.712,0.781,0.799,1,1,1
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.016,0,0,0
0,0,1,1,0.014,0.015,0.016,0,0,0
0,0,0,1,0.014,0.014,0.014,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,1,1,1,0.792,0.781,0.842,1,1,1
0,1,0,1,0.015,0.014,0.015,0,0,0
0,1,1,0,0.611,0.511,0.635,1,1,1
0,0,1,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.016,0,0,0
0,0,1,1,0.015,0.014,0.016,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.018,0.018,0.017,0,0,0
0,1,1,1,0.016,0.017,0.018,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,0,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,0,1,0,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,1,0,0,0.014,0.014,0.015,0,0,0
0,0,1,0,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,1,1,1,0.018,0.014,0.016,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,1,0,1,0.019,0.027,0.026,0,0,0
0,1,1,1,0.015,0.017,0.019,0,0,0
0,1,1,1,0.018,0.027,0.026,0,0,0
0,0,0,1,0.015,0.017,0.022,0,0,0
0,1,1,1,0.015,0.017,0.019,0,0,0
0,1,0,0,0.015,0.014,0.018,0,0,0
0,1,1,1,0.014,0.015,0.022,0,0,0
0,1,1,0,0.015,0.022,0.02,0,0,0
0,1,0,1,0.115,0.156,0.179,0,0,0
0,1,1,1,0.015,0.015,0.022,0,0,0
0,1,1,0,0.014,0.019,0.015,0,0,0
0,1,1,1,0.014,0.017,0.015,0,0,0
0,0,1,1,0.015,0.015,0.015,0,0,0
0,1,1,1,0.014,0.019,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.015,0.017,0.018,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.015,0.016,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.014,0.016,0,0,0
0,1,1,1,0.014,0.014,0.016,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,0,1,0,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,1,1,1,0.015,0.014,0.016,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,0,0.014,0.014,0.015,0,0,0
0,0,0,1,0.014,0.014,0.015,0,0,0
0,0,1,0,0.014,0.014,0.015,0,0,0
0,0,0,1,0.014,0.015,0.014,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,0,0.014,0.014,0.016,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.016,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.015,0.015,0,0,0
0,0,1,1,0.014,0.015,0.015,0,0,0
0,1,1,1,0.014,0.015,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,0,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.016,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.015,0.015,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,1,0,1,0.015,0.016,0.017,0,0,0
0,1,1,1,0.015,0.016,0.016,0,0,0
0,1,1,1,0.037,0.025,0.023,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,0,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.015,0.015,0,0,0
0,1,0,0,0.014,0.014,0.015,0,0,0
0,1,1,1,0.016,0.014,0.016,0,0,0
0,1,1,1,0.014,0.015,0.015,0,0,0
0,1,1,1,0.016,0.014,0.016,0,0,0
0,0,1,0,0.019,0.014,0.018,0,0,0
0,0,1,1,0.014,0.014,0.017,0,0,0
0,1,1,1,0.014,0.016,0.016,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.014,0.017,0,0,0
0,0,1,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,0,0.014,0.015,0.017,0,0,0
0,1,1,0,0.025,0.025,0.025,0,0,0
0,1,0,1,0.014,0.015,0.017,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,0,0,0,0.016,0.018,0.017,0,0,0
0,0,1,1,0.014,0.015,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,0,1,0.014,0.015,0.014,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,0,1,0.014,0.014,0.014,0,0,0
0,1,0,1,0.014,0.015,0.015,0,0,0
0,1,1,1,0.014,0.015,0.014,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.015,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,0,1,0.014,0.014,0.014,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,1,0,1,0.014,0.015,0.014,0,0,0
0,1,0,0,0.462,0.537,0.441,1,1,1
0,0,1,1,0.014,0.014,0.016,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.016,0,0,0
0,0,1,1,0.014,0.014,0.016,0,0,0
0,1,1,1,0.014,0.014,0.016,0,0,0
0,1,1,1,0.014,0.014,0.016,0,0,0
0,0,1,0,0.014,0.015,0.016,0,0,0
0,1,1,0,0.014,0.015,0.016,0,0,0
0,0,0,1,0.014,0.014,0.014,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.014,0.016,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,0,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,0,0,0,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,0,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,0,1,0,0.014,0.014,0.015,0,0,0
0,0,0,1,0.015,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,0,1,0.014,0.014,0.016,0,0,0
0,0,1,1,0.015,0.015,0.015,0,0,0
0,1,1,1,0.014,0.016,0.015,0,0,0
0,1,1,0,0.014,0.014,0.016,0,0,0
0,1,1,1,0.014,0.015,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,0,0.014,0.014,0.016,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,0,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.015,0.014,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,0,1,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,0,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.016,0,0,0
0,1,1,1,0.016,0.014,0.016,0,0,0
0,1,1,1,0.014,0.016,0.014,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.015,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,0,1,0,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,0,1,1,0.014,0.015,0.016,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.015,0.014,0,0,0
0,1,0,1,0.014,0.015,0.014,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,0,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.015,0.014,0,0,0
0,0,1,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,0,1,1,0.015,0.017,0.018,0,0,0
0,1,1,0,0.014,0.015,0.016,0,0,0
0,1,0,1,0.015,0.017,0.018,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.015,0.014,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,0,0,0.014,0.014,0.016,0,0,0
0,0,1,1,0.014,0.015,0.016,0,0,0
0,1,1,0,0.014,0.014,0.016,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,0,0,0.014,0.015,0.014,0,0,0
0,1,1,0,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.015,0.014,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,0,0,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.014,0.016,0,0,0
0,1,1,1,0.014,0.015,0.014,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.015,0.014,0,0,0
0,1,1,0,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.015,0.014,0,0,0
0,1,0,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,0,0,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.017,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.016,0,0,0
0,0,1,1,0.015,0.014,0.016,0,0,0
0,1,1,1,0.015,0.015,0.015,0,0,0
0,1,1,1,0.014,0.019,0.015,0,0,0
0,1,1,0,0.014,0.019,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.015,0.017,0.018,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,0,0.015,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.015,0.02,0.02,0,0,0
0,0,0,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,0,0,1,0.014,0.014,0.014,0,0,0
